job_role_name,skill_name,skill_category,job_department,trend_score,internal_usage,training_requests,scarcity_index,hiring_difficulty,avg_salary_k,economic_indicator,future_need_level
Machine Learning Engineer,Docker & Kubernetes,Technique,Data,0.850,0.400,10.000,0.850,0.922,88.56,0.850,HIGH
Machine Learning Engineer,Leadership,Soft Skill,Data,0.850,0.400,10.000,0.700,0.732,67.13,0.850,MEDIUM
Machine Learning Engineer,Communication,Soft Skill,Data,0.850,0.400,10.000,0.700,0.715,70.97,0.850,MEDIUM
Machine Learning Engineer,Résolution de problèmes,Soft Skill,Data,0.850,0.400,10.000,0.700,0.684,71.66,0.850,MEDIUM
Machine Learning Engineer,Adaptabilité,Soft Skill,Data,0.850,0.400,10.000,0.700,0.666,74.01,0.850,MEDIUM
Machine Learning Engineer,Travail d'équipe,Soft Skill,Data,0.850,0.400,10.000,0.700,0.630,77.66,0.850,MEDIUM
Machine Learning Engineer,Gestion du temps,Soft Skill,Data,0.850,0.400,10.000,0.700,0.705,75.16,0.850,MEDIUM
Machine Learning Engineer,Analyse financière,Business,Data,0.850,0.400,10.000,0.700,0.734,74.79,0.850,MEDIUM
Machine Learning Engineer,Marketing digital,Business,Data,0.850,0.400,10.000,0.700,0.681,60.95,0.850,MEDIUM
Machine Learning Engineer,Gestion RH,Business,Data,0.850,0.400,10.000,0.700,0.723,67.29,0.850,MEDIUM
Product Manager,Python,Technique,Tech,0.950,0.600,10.000,0.650,0.963,137.68,0.075,MEDIUM
Product Manager,Analyse de données,Technique,Tech,0.950,0.600,10.000,0.500,0.679,89.64,0.075,MEDIUM
Product Manager,Gestion de projet,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.625,91.18,0.075,MEDIUM
Product Manager,Java,Technique,Tech,0.950,0.600,10.000,0.650,0.980,117.62,0.075,MEDIUM
Product Manager,JavaScript,Technique,Tech,0.950,0.600,10.000,0.650,0.925,120.37,0.075,MEDIUM
Product Manager,SQL,Technique,Tech,0.950,0.600,10.000,0.650,1.000,132.70,0.075,MEDIUM
Product Manager,Machine Learning,Technique,Tech,0.950,0.600,10.000,0.650,1.000,130.37,0.075,MEDIUM
Product Manager,Cloud Computing (AWS/Azure),Technique,Tech,0.950,0.600,10.000,0.650,0.960,126.36,0.075,MEDIUM
Product Manager,DevOps,Technique,Tech,0.950,0.600,10.000,0.650,0.900,114.58,0.075,MEDIUM
Product Manager,Cybersécurité,Technique,Tech,0.950,0.600,10.000,0.500,0.641,96.49,0.075,MEDIUM
Product Manager,Data Analysis,Technique,Tech,0.950,0.600,40.000,0.650,1.000,124.68,0.075,HIGH
Product Manager,Docker & Kubernetes,Technique,Tech,0.950,0.600,10.000,0.650,0.988,114.80,0.075,MEDIUM
Product Manager,Leadership,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.647,105.76,0.075,MEDIUM
Product Manager,Communication,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.688,86.18,0.075,MEDIUM
Product Manager,Résolution de problèmes,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.596,93.31,0.075,MEDIUM
Product Manager,Adaptabilité,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.667,90.32,0.075,MEDIUM
Product Manager,Travail d'équipe,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.691,102.96,0.075,MEDIUM
Product Manager,Gestion du temps,Soft Skill,Tech,0.950,0.600,10.000,0.500,0.672,87.31,0.075,MEDIUM
Product Manager,Analyse financière,Business,Tech,0.950,0.600,10.000,0.500,0.611,80.01,0.075,MEDIUM
Product Manager,Marketing digital,Business,Tech,0.950,0.600,10.000,0.500,0.617,92.81,0.075,MEDIUM
Product Manager,Gestion RH,Business,Tech,0.950,0.600,10.000,0.500,0.695,83.58,0.075,MEDIUM
IT Manager,Python,Technique,IT,0.900,0.600,10.000,0.650,0.983,130.27,0.125,MEDIUM
IT Manager,Analyse de données,Technique,IT,0.900,0.600,10.000,0.500,0.610,98.80,0.125,MEDIUM
IT Manager,Gestion de projet,Soft Skill,IT,0.900,0.600,10.000,0.500,0.649,87.22,0.125,MEDIUM
IT Manager,Java,Technique,IT,0.900,0.600,10.000,0.650,1.000,107.31,0.125,MEDIUM
IT Manager,JavaScript,Technique,IT,0.900,0.600,10.000,0.650,1.000,136.21,0.125,MEDIUM
IT Manager,SQL,Technique,IT,0.900,0.600,10.000,0.650,0.921,120.40,0.125,MEDIUM
IT Manager,Machine Learning,Technique,IT,0.900,0.600,10.000,0.650,0.935,140.66,0.125,MEDIUM
IT Manager,Cloud Computing (AWS/Azure),Technique,IT,0.900,0.600,10.000,0.650,1.000,109.00,0.125,MEDIUM
IT Manager,DevOps,Technique,IT,0.900,0.600,10.000,0.650,0.950,137.17,0.125,MEDIUM
IT Manager,Cybersécurité,Technique,IT,0.900,0.600,10.000,0.500,0.644,102.86,0.125,MEDIUM
IT Manager,Data Analysis,Technique,IT,0.900,0.600,40.000,0.650,1.000,144.44,0.125,HIGH
IT Manager,Docker & Kubernetes,Technique,IT,0.900,0.600,10.000,0.650,1.000,143.01,0.125,MEDIUM
IT Manager,Leadership,Soft Skill,IT,0.900,0.600,10.000,0.500,0.701,99.27,0.125,MEDIUM
IT Manager,Communication,Soft Skill,IT,0.900,0.600,10.000,0.500,0.679,95.49,0.125,MEDIUM
IT Manager,Résolution de problèmes,Soft Skill,IT,0.900,0.600,10.000,0.500,0.693,97.16,0.125,MEDIUM
IT Manager,Adaptabilité,Soft Skill,IT,0.900,0.600,10.000,0.500,0.702,103.07,0.125,MEDIUM
IT Manager,Travail d'équipe,Soft Skill,IT,0.900,0.600,10.000,0.500,0.647,87.58,0.125,MEDIUM
IT Manager,Gestion du temps,Soft Skill,IT,0.900,0.600,10.000,0.500,0.617,97.38,0.125,MEDIUM
IT Manager,Analyse financière,Business,IT,0.900,0.600,10.000,0.500,0.685,96.15,0.125,MEDIUM
IT Manager,Marketing digital,Business,IT,0.900,0.600,10.000,0.500,0.666,88.57,0.125,MEDIUM
IT Manager,Gestion RH,Business,IT,0.900,0.600,10.000,0.500,0.595,86.88,0.125,MEDIUM
Scrum Master,Python,Technique,Tech,0.950,0.400,10.000,0.850,0.954,78.42,0.075,HIGH
Scrum Master,Analyse de données,Technique,Tech,0.950,0.400,10.000,0.700,0.706,57.16,0.075,MEDIUM
Scrum Master,Gestion de projet,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.662,66.93,0.075,MEDIUM
Scrum Master,Java,Technique,Tech,0.950,0.400,10.000,0.850,1.000,73.02,0.075,HIGH
Scrum Master,JavaScript,Technique,Tech,0.950,0.400,10.000,0.850,0.982,84.62,0.075,HIGH
Scrum Master,SQL,Technique,Tech,0.950,0.400,10.000,0.850,0.983,76.24,0.075,HIGH
Scrum Master,Machine Learning,Technique,Tech,0.950,0.400,10.000,0.850,0.984,93.77,0.075,HIGH
Scrum Master,Cloud Computing (AWS/Azure),Technique,Tech,0.950,0.400,10.000,0.850,1.000,88.93,0.075,HIGH
Scrum Master,DevOps,Technique,Tech,0.950,0.400,10.000,0.850,1.000,90.69,0.075,HIGH
Scrum Master,Cybersécurité,Technique,Tech,0.950,0.400,10.000,0.700,0.683,54.23,0.075,MEDIUM
Scrum Master,Data Analysis,Technique,Tech,0.950,0.400,40.000,0.850,0.970,89.62,0.075,HIGH
Scrum Master,Docker & Kubernetes,Technique,Tech,0.950,0.400,10.000,0.850,1.000,95.43,0.075,HIGH
Scrum Master,Leadership,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.689,68.51,0.075,MEDIUM
Scrum Master,Communication,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.706,66.12,0.075,MEDIUM
Scrum Master,Résolution de problèmes,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.661,57.90,0.075,MEDIUM
Scrum Master,Adaptabilité,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.691,54.80,0.075,MEDIUM
Scrum Master,Travail d'équipe,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.677,66.96,0.075,MEDIUM
Scrum Master,Gestion du temps,Soft Skill,Tech,0.950,0.400,10.000,0.700,0.687,57.33,0.075,MEDIUM
Scrum Master,Analyse financière,Business,Tech,0.950,0.400,10.000,0.700,0.695,56.77,0.075,MEDIUM
Scrum Master,Marketing digital,Business,Tech,0.950,0.400,10.000,0.700,0.717,55.21,0.075,MEDIUM
Scrum Master,Gestion RH,Business,Tech,0.950,0.400,10.000,0.700,0.685,64.93,0.075,MEDIUM
HR Manager,Python,Technique,RH,0.800,0.600,10.000,0.550,0.815,99.56,1.000,MEDIUM
HR Manager,Analyse de données,Technique,RH,0.800,0.600,10.000,0.400,0.510,71.41,1.000,MEDIUM
HR Manager,Gestion de projet,Soft Skill,RH,0.800,0.600,10.000,0.400,0.501,69.40,1.000,MEDIUM
HR Manager,Java,Technique,RH,0.800,0.600,10.000,0.550,0.848,91.42,1.000,MEDIUM
HR Manager,JavaScript,Technique,RH,0.800,0.600,10.000,0.550,0.947,95.67,1.000,MEDIUM
HR Manager,SQL,Technique,RH,0.800,0.600,10.000,0.550,0.945,109.11,1.000,MEDIUM
HR Manager,Machine Learning,Technique,RH,0.800,0.600,10.000,0.550,0.855,84.51,1.000,MEDIUM
HR Manager,Cloud Computing (AWS/Azure),Technique,RH,0.800,0.600,10.000,0.550,0.813,96.56,1.000,MEDIUM
HR Manager,DevOps,Technique,RH,0.800,0.600,10.000,0.550,0.990,95.99,1.000,MEDIUM
HR Manager,Cybersécurité,Technique,RH,0.800,0.600,10.000,0.400,0.567,79.81,1.000,MEDIUM
HR Manager,Data Analysis,Technique,RH,0.800,0.600,40.000,0.550,0.927,106.24,1.000,MEDIUM
HR Manager,Docker & Kubernetes,Technique,RH,0.800,0.600,10.000,0.550,0.981,91.21,1.000,MEDIUM
HR Manager,Leadership,Soft Skill,RH,0.800,0.600,10.000,0.400,0.497,64.43,1.000,MEDIUM
HR Manager,Communication,Soft Skill,RH,0.800,0.600,10.000,0.400,0.509,75.88,1.000,MEDIUM
HR Manager,Résolution de problèmes,Soft Skill,RH,0.800,0.600,10.000,0.400,0.557,67.16,1.000,MEDIUM
HR Manager,Adaptabilité,Soft Skill,RH,0.800,0.600,10.000,0.400,0.572,79.63,1.000,MEDIUM
HR Manager,Travail d'équipe,Soft Skill,RH,0.800,0.600,10.000,0.400,0.513,74.65,1.000,MEDIUM
HR Manager,Gestion du temps,Soft Skill,RH,0.800,0.600,10.000,0.400,0.577,65.31,1.000,MEDIUM
HR Manager,Analyse financière,Business,RH,0.800,0.600,10.000,0.400,0.585,84.37,1.000,MEDIUM
HR Manager,Marketing digital,Business,RH,0.800,0.600,10.000,0.400,0.507,61.90,1.000,MEDIUM
HR Manager,Gestion RH,Business,RH,0.800,0.600,10.000,0.400,0.529,76.57,1.000,MEDIUM
Talent Acquisition Specialist,Python,Technique,RH,0.800,0.400,10.000,0.750,1.000,65.12,1.000,HIGH
Talent Acquisition Specialist,Analyse de données,Technique,RH,0.800,0.400,10.000,0.600,0.626,43.65,1.000,MEDIUM
Talent Acquisition Specialist,Gestion de projet,Soft Skill,RH,0.800,0.400,10.000,0.600,0.623,51.87,1.000,MEDIUM
Talent Acquisition Specialist,Java,Technique,RH,0.800,0.400,10.000,0.750,0.874,70.08,1.000,HIGH
Talent Acquisition Specialist,JavaScript,Technique,RH,0.800,0.400,10.000,0.750,1.000,69.22,1.000,HIGH
Talent Acquisition Specialist,SQL,Technique,RH,0.800,0.400,10.000,0.750,0.878,74.27,1.000,HIGH
Talent Acquisition Specialist,Machine Learning,Technique,RH,0.800,0.400,10.000,0.750,1.000,64.12,1.000,HIGH
Talent Acquisition Specialist,Cloud Computing (AWS/Azure),Technique,RH,0.800,0.400,10.000,0.750,0.936,63.42,1.000,HIGH
Talent Acquisition Specialist,DevOps,Technique,RH,0.800,0.400,10.000,0.750,0.951,63.11,1.000,HIGH
Talent Acquisition Specialist,Cybersécurité,Technique,RH,0.800,0.400,10.000,0.600,0.642,55.13,1.000,MEDIUM
Talent Acquisition Specialist,Data Analysis,Technique,RH,0.800,0.400,40.000,0.750,0.875,73.76,1.000,HIGH
Talent Acquisition Specialist,Docker & Kubernetes,Technique,RH,0.800,0.400,10.000,0.750,0.976,73.32,1.000,HIGH
Talent Acquisition Specialist,Leadership,Soft Skill,RH,0.800,0.400,10.000,0.600,0.625,49.03,1.000,MEDIUM
Talent Acquisition Specialist,Communication,Soft Skill,RH,0.800,0.400,10.000,0.600,0.628,57.04,1.000,MEDIUM
Talent Acquisition Specialist,Résolution de problèmes,Soft Skill,RH,0.800,0.400,10.000,0.600,0.572,53.70,1.000,MEDIUM
Talent Acquisition Specialist,Adaptabilité,Soft Skill,RH,0.800,0.400,10.000,0.600,0.605,49.43,1.000,MEDIUM
Talent Acquisition Specialist,Travail d'équipe,Soft Skill,RH,0.800,0.400,10.000,0.600,0.592,52.91,1.000,MEDIUM
Talent Acquisition Specialist,Gestion du temps,Soft Skill,RH,0.800,0.400,10.000,0.600,0.572,54.34,1.000,MEDIUM
Talent Acquisition Specialist,Analyse financière,Business,RH,0.800,0.400,10.000,0.600,0.640,44.01,1.000,MEDIUM
Talent Acquisition Specialist,Marketing digital,Business,RH,0.800,0.400,10.000,0.600,0.646,46.47,1.000,MEDIUM
Talent Acquisition Specialist,Gestion RH,Business,RH,0.800,0.400,10.000,0.600,0.596,51.17,1.000,MEDIUM
Business Analyst,Python,Technique,Finance,0.950,0.400,10.000,0.750,0.927,67.79,0.500,HIGH
Business Analyst,Analyse de données,Technique,Finance,0.950,0.400,10.000,0.600,0.642,54.57,0.500,MEDIUM
Business Analyst,Gestion de projet,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.565,64.12,0.500,MEDIUM
Business Analyst,Java,Technique,Finance,0.950,0.400,10.000,0.750,0.920,87.78,0.500,HIGH
Business Analyst,JavaScript,Technique,Finance,0.950,0.400,10.000,0.750,0.988,74.97,0.500,HIGH
Business Analyst,SQL,Technique,Finance,0.950,0.400,10.000,0.750,0.857,87.74,0.500,HIGH
Business Analyst,Machine Learning,Technique,Finance,0.950,0.400,10.000,0.750,0.871,82.80,0.500,HIGH
Business Analyst,Cloud Computing (AWS/Azure),Technique,Finance,0.950,0.400,10.000,0.750,0.948,85.59,0.500,HIGH
Business Analyst,DevOps,Technique,Finance,0.950,0.400,10.000,0.750,0.986,83.84,0.500,HIGH
Business Analyst,Cybersécurité,Technique,Finance,0.950,0.400,10.000,0.600,0.599,64.73,0.500,MEDIUM
Business Analyst,Data Analysis,Technique,Finance,0.950,0.400,40.000,0.750,0.873,71.22,0.500,HIGH
Business Analyst,Docker & Kubernetes,Technique,Finance,0.950,0.400,10.000,0.750,0.986,75.66,0.500,HIGH
Business Analyst,Leadership,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.610,59.23,0.500,MEDIUM
Business Analyst,Communication,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.604,58.26,0.500,MEDIUM
Business Analyst,Résolution de problèmes,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.630,57.04,0.500,MEDIUM
Business Analyst,Adaptabilité,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.624,55.86,0.500,MEDIUM
Business Analyst,Travail d'équipe,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.570,52.24,0.500,MEDIUM
Business Analyst,Gestion du temps,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.563,52.10,0.500,MEDIUM
Business Analyst,Analyse financière,Business,Finance,0.950,0.400,10.000,0.600,0.604,64.29,0.500,MEDIUM
Business Analyst,Marketing digital,Business,Finance,0.950,0.400,10.000,0.600,0.562,53.79,0.500,MEDIUM
Business Analyst,Gestion RH,Business,Finance,0.950,0.400,10.000,0.600,0.598,63.49,0.500,MEDIUM
Marketing Manager,Python,Technique,Marketing,0.950,0.600,10.000,0.550,0.986,106.19,0.500,MEDIUM
Marketing Manager,Analyse de données,Technique,Marketing,0.950,0.600,10.000,0.400,0.526,67.12,0.500,MEDIUM
Marketing Manager,Gestion de projet,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.516,69.80,0.500,MEDIUM
Marketing Manager,Java,Technique,Marketing,0.950,0.600,10.000,0.550,0.842,86.34,0.500,MEDIUM
Marketing Manager,JavaScript,Technique,Marketing,0.950,0.600,10.000,0.550,0.906,96.03,0.500,MEDIUM
Marketing Manager,SQL,Technique,Marketing,0.950,0.600,10.000,0.550,0.985,107.08,0.500,MEDIUM
Marketing Manager,Machine Learning,Technique,Marketing,0.950,0.600,10.000,0.550,0.936,92.24,0.500,MEDIUM
Marketing Manager,Cloud Computing (AWS/Azure),Technique,Marketing,0.950,0.600,10.000,0.550,0.966,104.53,0.500,MEDIUM
Marketing Manager,DevOps,Technique,Marketing,0.950,0.600,10.000,0.550,0.967,107.17,0.500,MEDIUM
Marketing Manager,Cybersécurité,Technique,Marketing,0.950,0.600,10.000,0.400,0.547,75.40,0.500,MEDIUM
Marketing Manager,Data Analysis,Technique,Marketing,0.950,0.600,40.000,0.550,0.843,87.49,0.500,HIGH
Marketing Manager,Docker & Kubernetes,Technique,Marketing,0.950,0.600,10.000,0.550,0.979,104.51,0.500,MEDIUM
Marketing Manager,Leadership,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.585,75.44,0.500,MEDIUM
Marketing Manager,Communication,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.503,78.62,0.500,MEDIUM
Marketing Manager,Résolution de problèmes,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.501,67.66,0.500,MEDIUM
Marketing Manager,Adaptabilité,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.557,72.50,0.500,MEDIUM
Marketing Manager,Travail d'équipe,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.604,69.27,0.500,MEDIUM
Marketing Manager,Gestion du temps,Soft Skill,Marketing,0.950,0.600,10.000,0.400,0.579,80.07,0.500,MEDIUM
Marketing Manager,Analyse financière,Business,Marketing,0.950,0.600,10.000,0.400,0.582,71.27,0.500,MEDIUM
Marketing Manager,Marketing digital,Business,Marketing,0.950,0.600,10.000,0.400,0.552,75.78,0.500,MEDIUM
Marketing Manager,Gestion RH,Business,Marketing,0.950,0.600,10.000,0.400,0.544,84.99,0.500,MEDIUM
Financial Analyst,Python,Technique,Finance,0.950,0.400,10.000,0.750,1.000,75.93,0.500,HIGH
Financial Analyst,Analyse de données,Technique,Finance,0.950,0.400,10.000,0.600,0.615,61.77,0.500,MEDIUM
Financial Analyst,Gestion de projet,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.629,68.14,0.500,MEDIUM
Financial Analyst,Java,Technique,Finance,0.950,0.400,10.000,0.750,0.894,71.43,0.500,HIGH
Financial Analyst,JavaScript,Technique,Finance,0.950,0.400,10.000,0.750,0.980,71.94,0.500,HIGH
Financial Analyst,SQL,Technique,Finance,0.950,0.400,10.000,0.750,0.888,68.11,0.500,HIGH
Financial Analyst,Machine Learning,Technique,Finance,0.950,0.400,10.000,0.750,0.856,76.16,0.500,HIGH
Financial Analyst,Cloud Computing (AWS/Azure),Technique,Finance,0.950,0.400,10.000,0.750,0.968,74.90,0.500,HIGH
Financial Analyst,DevOps,Technique,Finance,0.950,0.400,10.000,0.750,0.899,83.17,0.500,HIGH
Financial Analyst,Cybersécurité,Technique,Finance,0.950,0.400,10.000,0.600,0.624,59.16,0.500,MEDIUM
Financial Analyst,Data Analysis,Technique,Finance,0.950,0.400,40.000,0.750,0.986,90.52,0.500,HIGH
Financial Analyst,Docker & Kubernetes,Technique,Finance,0.950,0.400,10.000,0.750,1.000,83.67,0.500,HIGH
Financial Analyst,Leadership,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.619,67.68,0.500,MEDIUM
Financial Analyst,Communication,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.591,60.14,0.500,MEDIUM
Financial Analyst,Résolution de problèmes,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.618,67.19,0.500,MEDIUM
Financial Analyst,Adaptabilité,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.639,52.52,0.500,MEDIUM
Financial Analyst,Travail d'équipe,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.560,55.36,0.500,MEDIUM
Financial Analyst,Gestion du temps,Soft Skill,Finance,0.950,0.400,10.000,0.600,0.630,61.34,0.500,MEDIUM
Financial Analyst,Analyse financière,Business,Finance,0.950,0.400,10.000,0.600,0.575,52.38,0.500,MEDIUM
Financial Analyst,Marketing digital,Business,Finance,0.950,0.400,10.000,0.600,0.623,63.55,0.500,MEDIUM
Financial Analyst,Gestion RH,Business,Finance,0.950,0.400,10.000,0.600,0.653,60.55,0.500,MEDIUM
